n_id,longitude,latitude,type,voltage,frequency,name,operator
177572840,85.2909920238,20.8080537879,plant,None,,NVBL,
201428301,85.2526510538,20.8243498777,substation,None,,Meramundali,
316447856,73.2616835716,22.3663755923,substation,None,,Asoj,
28879927,73.1238473111,22.3882490759,substation,None,,Jawahar Nagar,
92599239,85.9100975036,26.0935463016,substation,None,,Darbhanga,Bihar State Electricity Board
166493768,86.0289068023,25.465204169,substation,None,,Begusarai,
149281603,88.5333495503,22.711621719,substation,None,,Barasat,
149281597,88.6292133884,22.8283216835,substation,None,,Ashokenagar,
149250749,88.5097570143,22.5037534589,substation,None,,,
161083916,76.1378495197,28.2732897968,substation,None,,Mohindergarh,
125691799,75.9607132732,28.380699353,substation,None,,Satnali,
161314011,76.1086959914,28.0607051554,substation,None,,Narnaul,
221054241,75.5834392257,20.9984534619,substation,None,50,Jalgaon I,
221054242,75.5957147088,20.9990764951,substation,None,50,Jalgaon II,
168197458,76.3113790279,28.9782249579,substation,None,,,
202842640,81.6890720284,18.9189610403,substation,None,,,
202842650,81.6619367208,18.9907538343,substation,None,,,
96369169,84.2405081097,25.263079172,substation,None,,Bikramgunj,
96330913,84.1847796345,24.942341855,substation,None,,Dehri,
175153867,74.885264366,24.4755775776,substation,None,,Neemuch,
175161225,74.896003002,24.464680331,substation,None,,Neemuch,
202842644,82.142566992,19.0690267126,substation,None,,,
202842622,81.9996081119,19.0785465776,substation,None,,Jagdalpur,
168513394,76.4163088447,30.0595139457,substation,None,,,
168197462,76.2493047045,29.9258048384,substation,None,,,
244365848,78.2794114921,18.06641683,substation,None,,,
244365884,78.1067772827,18.0503060491,substation,None,,,
259346906,76.9784737368,29.3481958676,substation,None,,Panipat,
125099804,76.848990859,29.2738777562,substation,None,,,
112973669,77.0616232508,29.0356112035,substation,None,,,
210645541,74.9899469012,27.2531279215,substation,None,,Chitawa,
229290322,74.9078817305,27.4069826183,substation,None,,Losal,
210645542,75.1771321386,27.2936526968,substation,None,,Danta,
210645549,73.9838530467,27.707382988,substation,None,,Tehandesar,
408030953,74.1234939045,27.5511330079,substation,None,,,
193910484,74.2908980929,27.8428406831,substation,None,,Bidasar,
210645550,73.9612363077,27.9526194197,substation,None,,Upani,
193910488,74.063762391,27.9691948379,substation,None,,Riri,
173960481,73.7508746675,27.1900168088,substation,None,,Nagaur,
279353907,76.9829705483,20.234089822,substation,None,,Malegaon,
329682137,77.3216732593,20.2944648198,substation,None,,Mangrulpir,
279353909,79.4563113075,18.7532445286,substation,None,,Ramagundam,
436970135,79.4598244198,18.7561910371,plant,None,,Ramagundam,NTPC
242776083,79.4467227649,18.7490971859,substation,None,,,
184154681,74.3160594238,29.632724314,substation,None,,Hanumangarh,
184083915,73.6158309222,29.6853896235,sub_station,None,,Padampur,
184150724,73.8776261104,29.3233221839,substation,None,,Suratgarh,
294201926,73.7432410817,19.9891641826,substation,None,50,Satpur,
220816407,73.7413123291,19.9590372688,substation,None,50,Ambad,
430555726,73.9755895915,26.9488154163,substation,None,,Kuchera,
174167137,74.1682220801,27.0167045745,substation,None,,Sanjoo,
140460624,74.2320839834,22.8300862599,substation,None,,Dahod,
140460558,73.6098310387,22.7599346595,substation,None,,Godhra,
92725846,85.5233164275,26.554063352,substation,None,,Sitamari,
323988815,85.391581457,26.1746471689,substation,None,,,
232072634,83.8403718385,25.8657167473,substation,None,,Rasra,
60064582,83.6516338008,26.025080245,substation,None,,Mau Kasara,
223448010,84.137310011,25.767883255,substation,None,,Ballia,
28813921,73.1911713639,22.2154208545,substation,None,,Gujarat Load Dispatch Center,
415856477,73.1441047503,22.3113939003,substation,None,,Gotri,
192490085,76.7121852162,23.4249900588,substation,None,,Shujalpur 220kV,
194108819,77.1893150259,23.3820080782,substation,None,,Shyampur,
195991259,81.380422565,23.2818195169,substation,None,,Shahdol,
395125076,81.6341575692,23.1643962897,generator,None,50,Amarkantak Thermal Power Station,Madhya Pradesh Power Generation Company Limited
221264657,77.3219769692,19.096599032,substation,None,,Nanded,
221410711,76.5259906017,18.8685794176,plant,None,,Parli Thermal Power Station,
293932633,77.5654780438,18.7588654243,substation,None,,Narsi,
221135465,78.0692391507,21.0880388824,substation,None,,Tivasa,
221264728,78.9682459336,21.1423424321,substation,None,,,
245492333,79.0907529515,13.1981287799,substation,None,,Chittoor,
400613302,78.5871287557,13.7550690685,substation,None,,,
319498869,74.6012047633,28.0823213824,substation,None,,Ratangarh,
184150723,73.8383018047,29.0605193136,substation,None,,Rajia-Sar,
126139922,74.9482879999,28.3053979984,substation,None,,Churu,
315824006,78.2683786776,15.1933826243,substation,None,,,
245128494,78.2295922612,15.3038761873,substation,None,,,
225181654,77.8298688898,23.5123794047,substation,None,,,
194108816,77.8063460855,23.3296258926,substation,None,,Raisen,
138340999,72.7575279519,22.2345956514,substation,None,,,
138336077,72.7531954996,22.2396340396,substation,None,,,
436970125,79.1488250797,18.4270203524,substation,None,,,
308802838,79.176813205,18.4540753408,substation,None,,,
99994267,81.7284166234,25.9296721668,substation,None,,Lalganj,
248000990,81.9569037815,25.8804330446,substation,None,,Pratapgarh,
126065310,75.3822251208,28.6296414616,substation,None,,Rajgarh,
174322941,74.7537595401,29.1805288935,substation,None,,Nohar,
205783716,85.2951300113,23.2923309745,substation,None,,,
205783687,85.2572887469,23.3302923093,substation,None,,Hatia,
202896205,81.723563112,21.637181555,substation,None,,Simga,
202180495,81.4146151526,21.2096591232,substation,None,,Bhilai,
192715757,76.1771507709,21.929059277,substation,None,,Chhegaon,
192715774,76.373793172,21.8346828744,substation,None,,Khandwa,
394682312,76.4876923562,22.0780784519,substation,None,,Moondi,
221543109,76.0142794024,18.5687312251,substation,None,,Kalamb,
221410731,76.4574989694,18.7481051563,substation,None,,Parli,
204421836,84.5907948768,22.2061980001,substation,None,,Rajgangapur,
150074183,84.8211401392,22.2148112562,substation,None,,Tarkera,
204421837,84.7714793155,22.3166891991,substation,None,,,
150074173,84.8247398751,22.2499235911,substation,None,,Chhend,Orissa Power Transmission Corporation Limited
241988306,82.2130043718,16.7502362831,substation,None,,,
362421136,82.2497767863,17.0162376385,substation,None,,,
376587385,90.3926500042,26.922564109,substation,400000,,Jingmeling,
376587383,90.4828682486,26.8642891251,substation,None,,BPC Office,Government
320833398,74.6696712722,23.9837917392,substation,None,,,
222370734,74.7740669414,24.0181535578,substation,None,,Pratapgarh,
245492458,78.576802733,13.3715832019,substation,None,,,
400613301,78.5055960475,13.5723478695,substation,None,,,
409563492,76.8798446246,18.5233266159,substation,None,,Chakur,
293887488,76.9230825584,18.702674946,substation,None,,Ahamadpur,
210414986,74.8520739973,32.757481364,substation,None,,,
312466163,74.8461758931,29.7538916073,substation,None,,,
125831043,75.0595425281,29.5566342932,substation,None,,Sirsa,
111461112,79.1968614149,26.7617531635,substation,None,,Bharthna,
392619952,78.9832185672,26.97522262,substation,None,,Saifai,
169288015,76.9119947929,29.3059773729,substation,None,,,
244894462,77.4966571147,16.4908494024,substation,None,,Makthal,
379565160,77.8118098794,16.2441434599,substation,None,,Gadwal,
418808578,74.8146076758,34.1513508382,substation,None,,Habak,
419055243,74.8140315344,34.2166492101,substation,None,,Alesteng,
221264653,77.141539836,19.3228123351,substation,None,,Basmat,
221264658,77.0421839401,19.1758594048,substation,None,,Purna,
221264655,77.1032550411,19.6925359682,substation,None,,Hingoli,
221264664,77.4010028653,19.5790911331,substation,None,,,
221264656,77.2171696477,19.4083177235,substation,None,,Kurunda,
172864984,71.711881212,25.2000743753,substation,None,,Gudamalani,
175330862,72.2670412565,24.9844220269,substation,None,,Bhinmal,
221410758,76.8069765057,19.2673621551,substation,None,,Parbhani II,
125403924,76.6801215002,29.7578398626,substation,None,,Rasina,
189301971,76.6446515389,29.6848330004,substation,None,,,
168216134,76.7647915949,29.689620104,substation,None,,,
122194722,75.6162826038,31.3189390124,substation,None,,Jalandhar I,
246106001,75.6386494518,31.5542185114,substation,None,,Bhogpur,
122194771,75.5072350344,31.4266523176,substation,None,,,
244894499,78.3305260759,16.7449380104,substation,None,,Midjil,
244894506,78.3513828696,16.4694931894,substation,None,,Nagar Kurnool,
139729704,70.4670249427,21.4821498633,substation,None,,Junagadh,
139591543,70.7864289748,21.9476468065,substation,None,,,
226739652,70.5389684208,21.0643879169,substation,None,,Talala,
285484509,74.6560618176,30.1959382689,substation,None,,Gidderbaha,
285484515,74.6617063834,30.0677090386,substation,None,,Badal,
125873263,74.924417,30.2360476173,substation,None,,,
312278290,75.2270553449,31.230009341,substation,None,,Sultanpur,
124245039,74.847384898,31.2614116207,substation,None,,Patti,
248570681,78.1538895345,20.3860039062,substation,None,,Yavatmal,
315492346,78.3221959052,20.1516460698,substation,None,,Ghatanji,
315492348,78.5381772324,20.0228827487,substation,None,,Padharkawada,
285484511,74.5381543991,30.4905867351,substation,None,,,
232029763,88.4411565138,23.9255193057,substation,None,,,
195439905,80.132110651,24.3021092869,substation,None,,Pawai,
195439906,80.5776050829,24.5489966412,substation,None,,Pawai,
400673617,78.4036048307,12.8713785467,substation,None,,,
400673630,78.3477501696,12.7380789096,substation,None,,,
220894048,74.5010155851,20.5604838016,substation,None,50,Malegaon,
220802585,74.4565981657,20.269666446,substation,None,50,Manmad,
284322659,76.5887989744,12.3399032453,substation,None,,Gally,
284322681,76.5870318281,12.384693618,substation,None,,,
202896232,82.0773815662,21.1588880635,substation,None,,Mahasamund,
202842624,82.0862339247,21.1039612042,substation,None,,Mahasamund,
202842625,81.908481297,20.9710721586,substation,None,,Rajim,
254834151,76.588673357,29.9490716343,substation,None,,Pehowa,
421635560,87.2586483075,22.3004236564,substation,None,,Kharagpur,
148886680,87.2944914915,22.3193198597,substation,None,,Hizlee,
220894068,73.7898084737,20.0531490994,substation,None,50,Mhasrul,
220894039,73.8909039583,19.9818383242,plant,None,,Nashik Thermal Power Station,
210415053,74.912233625,32.7590058982,substation,None,,Sidhra,
182393729,81.9856965445,26.756435904,substation,None,,Suhawal,
297523811,82.218312266,26.7476618948,substation,None,,Sarshan Nagar,
168224235,76.6718564023,29.8609109599,substation,None,,Kaul,
168224223,76.7390404704,29.7876874679,substation,None,,,
393053066,71.7052403184,27.2525419885,substation,None,,Ajasar,
173184280,70.9429961961,26.9204335721,substation,None,,Jaisalmer,
308274009,82.1281803363,17.0849044656,substation,None,,,
308596017,82.1894985173,17.2235826242,substation,None,,,
131108399,75.7220640088,26.8848648581,substation,None,,Jaipur,
330728340,75.6684175311,32.1716206082,substation,None,,Kandori,
226985826,75.8669849434,32.2860096494,substation,None,,Jessore,
326055781,72.6709501951,23.249915589,generator,None,,Gujarat Electric Board,Gujarat Electric Board
360554650,82.2312939367,23.221107631,substation,None,,Manendragerh,
248385296,82.2984865189,23.2084102746,substation,None,,,
183176099,78.579238803,14.5906955962,substation,None,,,
245128373,78.8373715045,14.477569406,substation,None,,Kadapa,
192156582,76.0160148269,22.945628012,substation,None,,,
386936757,76.027140942,22.9473900109,substation,None,,MSP,
221914611,73.9167173706,18.6686976063,substation,None,50,,
221914592,73.7735421667,18.6378918187,substation,None,50,Chinchwad,
118252469,88.1805102636,22.6515726713,substation,None,,Domjur,
118252470,88.0784397293,22.724794589,substation,None,,Jangipara,
342389789,87.7258926104,26.6559390427,substation,None,,Damak,
92994743,84.3840757322,25.7810736757,substation,None,,Dighar,
220933684,75.3446400676,20.6805293891,substation,None,50,Pachora,
336480201,78.1010138555,14.5117121337,substation,None,,,
336480190,78.2290539946,14.463561382,substation,None,,,
418808577,74.4334717269,34.2265624655,substation,None,,Delina,
418645221,74.5798741389,34.1105766597,substation,None,,Magam,
194119503,77.55774499,23.0754014603,substation,None,,Mandideep,
194119528,77.5534494697,23.0771775838,substation,None,,,
168618976,75.7370915487,28.8376846214,substation,None,,,
168618989,75.7113518962,28.7561836038,substation,None,,,
168618977,75.6168492618,28.61788464,substation,None,,,
125691797,75.8191549926,28.5820771755,substation,None,,,
294090236,75.7843339125,18.9870257375,substation,None,,Beed II,
205783721,85.2938190149,23.6424246158,plant,None,,Patratu Thermal Power Station,
125691796,75.9468955522,28.6311659381,substation,None,,,
373836882,92.5935677795,24.8726254777,substation,None,,,
373836905,92.5928683736,24.8669334114,substation,None,,Panchgram,
192715781,76.3961411802,21.4687253807,substation,None,,Nepanagar,
192716049,76.3160483367,21.2959023821,substation,None,,Badgaon,
210424844,74.8771386489,32.6768385239,substation,None,,,
210424841,74.9218505124,32.635018922,substation,None,,,
230495251,83.4618389352,20.7102573317,substation,None,,Balangir,
370771901,83.2208893478,20.1733917942,substation,None,,Kesinga,
230495252,83.4726473173,20.7325314173,substation,None,,Balangir new,
230495259,83.8892184659,20.8441066473,substation,None,,Sonepur,
140588056,77.5519557261,19.8961549003,substation,None,,Pusad,
315493713,77.7773931368,20.3041048983,substation,None,,Darvha,
140588066,77.5003691801,19.9541250685,substation,None,,Jambazar,
329682139,77.1616791583,20.1108655751,substation,None,,Washim,
93160489,87.4777489223,25.7594227595,substation,None,,Purnea,
165648301,86.5929851925,25.9001760712,substation,None,,Saharsa,
166505154,86.0256560074,25.3999640927,generator,None,,,
126665297,87.5583542072,25.5388969783,substation,None,,,
124245059,74.6892579543,31.3475143005,substation,None,,Bhikhiwind,
124237036,74.9205817875,31.4596558889,substation,None,,Tarn Taran,
174464060,76.6260766094,27.4062502931,substation,None,,Malakhera,
131108336,76.0118414205,27.0161854157,substation,None,,J.Ramgarh,
226985824,75.6506018178,32.2661389453,substation,None,,Pathankot,
210414977,75.5758558632,32.2674798985,substation,None,,Sarna,
118228034,86.946453391,23.7159925211,substation,None,,Asansol,
206009234,87.0470698094,23.7848312822,plant,None,,Crescent Power Limited,Crescent Power Limited
203011153,82.5275434948,22.2934894382,substation,None,,,
437012410,82.5263027732,22.2964373225,plant,None,,S V Power Private Limited Renki,ACB (India)
150957155,86.1179518832,22.801080835,substation,None,,Adityapur,
150957370,86.0904381392,22.8045002838,substation,None,,,
419320940,74.3300882285,33.3619318027,substation,None,,Rajouri,
419100855,74.422346316,33.2167260668,substation,None,,Kalakot,
174485010,75.8783543343,27.0038826917,substation,None,,Kukas,
131108320,75.9002809374,27.0291951225,substation,None,,Kukas,
125691758,75.8242125433,28.0831212225,substation,None,,Khetri,
225299568,73.0085574642,21.7094541025,substation,None,,,
225299602,73.0101004378,21.631050179,substation,None,,,
241951876,83.1872575254,17.9365353323,substation,None,,,
241951937,83.2183958556,17.760048966,substation,None,,,
220933685,75.6690117979,20.6980503494,substation,None,,Pahur,
242537661,80.4231558502,16.4015769971,substation,None,,,
97363096,84.9842137529,25.1872631485,substation,None,,Jehanabad,
92994753,85.1832495963,25.4997578022,substation,None,,,
148886708,87.2857425125,22.3805538957,substation,None,,,
92994738,85.3252368646,25.4991596604,substation,None,,Fatwa,
92994742,85.3861585745,25.4858437861,substation,None,,,
242537651,80.6333178284,16.2384159595,substation,None,,,
315823990,80.4551671667,15.8997393506,substation,None,,,
242537733,80.8162685679,16.0151935947,substation,None,,,
53726389,74.9004219943,31.5498979251,substation,None,,Balachak,
124237064,74.8606598825,31.6125568345,substation,None,,,
124237074,74.7752359699,31.628675173,substation,None,,N-Garh,
124237033,74.9092180852,31.6518743676,substation,None,,Verka,
128347337,75.645341359,27.2538629213,substation,None,,,
208635577,75.5484614605,27.3851218842,substation,None,,Reengus,
360424784,77.2636459758,23.7124583654,substation,None,,Runaha,
194108812,77.3310247408,23.3196548046,substation,None,,Bairagarh,
125783259,76.1799724131,29.784393936,substation,None,,Dhanauri,
168197444,76.0599794188,29.5640810517,substation,None,,Dablain,
128347357,75.1268415585,27.6317237474,substation,None,,Sikar,
313573275,75.2604043913,27.869136018,substation,None,,Nawalgarh,
161314044,76.1585624611,28.0292919203,substation,None,,,
161314046,76.1180287631,27.8914331703,substation,None,,,
192617729,76.723141033,22.6775103948,substation,None,,Kannod,
192617725,76.7112812958,23.0327189034,substation,None,,Ashta,
206485498,73.7814417258,18.5969461977,substation,None,,,
173184296,70.8742921597,26.9409750453,substation,None,,Amarsagar,
173217215,70.5349358334,27.3357616654,generator,None,,Ramgarh,
221054234,75.8437737387,21.0475683883,substation,None,50,Bhusawal,
221054239,75.3086167878,21.2458059307,substation,None,50,Chopda,
140465705,75.0889617591,21.0377936396,substation,None,50,Amalner II,
229709838,74.3769255627,26.0816372546,substation,None,,,
311176518,75.8688880795,28.9157828849,substation,None,,,
183924258,75.971493401,28.8721165991,substation,None,,,
168513421,76.9409713368,29.8339902338,substation,None,,,
125150829,77.0079743869,29.7130414049,substation,None,,,
311797101,75.5573519072,27.3802708445,substation,None,,,
168513428,76.7270062017,30.0718455961,substation,None,,,
168513275,76.8045482196,30.0165382231,substation,None,,,
138479050,72.40052078,23.6142328304,substation,None,,Mehsana,
194108815,77.4385727363,23.2548733743,substation,None,,Bhopal,
194119510,77.4993261947,23.2125235234,substation,None,,,
221410714,76.7337421591,19.7188916994,substation,None,,Yeldari,
294090239,76.3911230847,19.6659034914,substation,None,,Mantha,
295429736,72.1318976635,23.8422353036,substation,None,,Patan,
28753324,81.8820802484,25.3641176203,substation,None,,Meja Road,
28589564,81.8367368212,25.3669181221,substation,None,,Rewa Road,
125820342,74.8518764016,29.5237620539,substation,None,,,
125820343,74.9280674623,29.4310079101,substation,None,,,
125820344,75.4340927053,29.500149624,substation,None,,Fatehabad,
221511652,76.4328942645,19.2781912171,substation,None,,Pathri,
193910489,74.1807401315,29.9149965797,substation,None,,Sadulshahar,
138454476,72.95574885,23.3525128856,substation,None,,,
138454497,73.0231873201,23.5799662986,substation,None,,Agiyol,
149067341,88.5388867638,22.8831718433,substation,None,,Jeerat,
149067340,88.5042781359,22.9356546319,substation,None,,Dharampur,
168224229,76.8442653382,29.7561086232,substation,None,,,
174322940,73.7246131923,28.4830763658,substation,None,,Loonkaransar,
126895703,73.376925908,28.0184449018,substation,None,,Bikaner,
125820403,75.4877955353,29.2833193588,substation,None,,,
131108342,75.7570185721,26.797146075,substation,None,,Sanganer,
126139921,75.0891897191,28.2452984691,substation,None,,Bissau,
245323013,78.7480027317,13.9918083402,substation,None,,,
245323048,78.7405747027,14.1089158512,substation,None,,,
225498448,74.8374293743,21.196125815,substation,None,50,Nardane,
161130280,76.5712666311,28.6965308007,substation,None,,Beri,
168216114,76.791965478,29.4921106707,substation,None,,,
168216130,76.9146797306,29.5702331462,substation,None,,,
168216122,76.9334559247,29.6988674385,substation,None,,,
168216127,76.9977470569,29.3490772936,substation,None,,,
148270927,88.2726689233,24.0827765847,substation,None,,Baharampur,
177337927,76.2164395733,31.075339051,substation,None,,,
177337985,76.5581806162,31.2052340641,substation,None,,,
193910491,76.755436823,26.3500195192,substation,None,,Sapotra,
400613306,78.3400347064,13.7334529024,substation,None,,,
193910412,77.285169377,26.9294669747,substation,None,,Bayana,
305864381,88.2463716959,24.3945825286,substation,None,,,
191477513,75.8977061545,22.7496345089,substation,None,,Satya Sai Substation,
225181651,74.7504634911,26.2862135843,substation,None,,Nasirabad,
168513415,76.8250071538,30.0141078745,substation,None,,,
161130282,76.2348289509,28.6059816345,substation,None,,Chakhi Dadri,
161130285,76.4751836165,28.4025295444,substation,None,,Kosli,
125691798,76.1031056828,28.5909173342,substation,None,,Atela,
226985830,75.977288098,32.5671919931,substation,None,,Bathri,
122316745,75.6660290345,31.8890777052,substation,None,,Mukerian Hydel Project IV,
161130387,76.4540746903,28.2602952358,substation,None,,,
125222832,76.6148785391,28.2148186487,substation,None,,,
125691803,75.9434247353,28.5163008313,substation,None,,,
312774572,75.3238460569,29.5935221018,substation,None,,Bhattu Khurd,
312774587,75.4351107136,29.6947870561,substation,None,,Hukmawali,
122316776,75.7146709003,31.9549259619,substation,None,,Mukerian Hydel Project III,
122316777,75.7407478133,31.9624401468,substation,None,,Mukerian Hydel Project II,
202180566,78.920732158,20.6132665223,substation,None,,Jam,
202180594,78.7980096393,20.537264734,substation,None,,Hinganghat,
202180604,79.8482715321,20.6213947809,substation,None,,Brahmapuri,
439700097,75.1500183954,31.391723506,plant,None,,Goindwal Sahibthermal Powerplant,
122194733,75.6089459263,31.243924028,substation,None,,Jamsher / Jalandhar II,
210624526,76.2454405357,30.1704097462,substation,None,,,
124855874,76.3582559235,30.3652123878,substation,None,,,
86654991,77.5424022093,28.5148320533,substation,None,,Greater Noida,
170566399,77.3938029963,28.5034210702,substation,None,,Noida Sector 129,
230905859,83.4386337358,19.3312698512,substation,None,,Therubali,
230905847,82.8558278057,19.4250817859,substation,None,,Indravati,
88109076,84.6439396541,25.5263026907,substation,None,,Arrah,
92994747,85.0176328665,25.5799023378,substation,None,,Khagaul,
171687612,77.0571268796,28.7994325108,substation,None,,,
166301720,84.2244759001,24.877482596,substation,None,,Sonenagar,
166069899,84.9615874779,24.7061057215,substation,None,,Bodhgaya,
329654959,75.4704686475,20.1180819155,substation,None,,Phulambri,
140527556,75.3400882898,19.952112164,substation,None,,Savangi,
125403164,76.4129960797,29.7280704734,substation,None,,,
56860702,78.0823154425,9.90581627827,substation,None,,Madurai,
310834703,77.3265602383,10.5955103415,substation,400000,,Udumalpet,
309572245,77.9682494117,9.9212949739,substation,None,,Madurai (Cheackanurani),
355557513,75.9606506897,16.5677130447,substation,None,,,
174647330,75.8016439868,23.8217008105,substation,None,,Barod,
125493294,75.964198714,29.2333119339,substation,None,,,
279472178,77.422012432,12.7761785257,substation,None,,Bidadi,
279393096,77.4050143757,12.7985495145,substation,None,,Bidadi,
172960435,73.0076931397,26.2133801334,substation,None,,Jodhpur,
172983763,72.939445022,26.1610264688,substation,None,,Boranada,
319469620,78.4287880653,25.7059262532,substation,None,,Datia,
423702258,77.2759640357,24.6286293998,substation,None,,Guna,
349419574,78.0813549608,16.3695892515,substation,None,,Wanaparthy,
244894482,77.9341222103,16.4614868306,substation,None,,Veltoor,
250771511,75.3826361163,16.2943426546,substation,None,,Vajramatti,
103956540,79.3662435581,28.4246721237,substation,None,,C.B. Ganj,
103956588,79.4565491572,28.5488493735,substation,None,,Bareilly (PGCIL),Power Grid Corporation of India Ltd
279472191,77.6578545661,12.8742548131,substation,None,,Naganathapura,
242295232,77.5056455714,12.7843884532,substation,None,,Somanahalli,
102754374,83.7539491159,26.4822046216,substation,None,,Deoria,
96689715,83.5051624809,26.6848169559,substation,None,,Gorakhpur,Uttar Pradesh Power Corporation Limited
255538873,72.2708826939,23.0084025804,substation,None,,Nano,
225010071,72.0594882463,23.1095770011,substation,None,,Viramgam,
174484971,77.0430668785,26.8295646243,substation,None,,Hindaun,
182594003,77.5216600988,27.2379677853,substation,None,,Bharatpur,
125159521,76.9970435273,28.6141577595,substation,None,,Najafgarh,Delhi Transco Limited
63724935,77.018983816,28.5483309994,substation,None,,Bamnauli,
161130359,76.9612456945,28.4996492723,substation,None,,,
130302053,76.8864092705,30.6609240684,substation,None,,,
177337954,76.8194696999,30.9405878867,substation,None,,Baddi,
168513412,76.9480205508,30.3006586883,substation,None,,Tepla,
174002282,74.0413671749,26.6646880875,substation,None,,Merta,
193681213,73.5130414143,26.6945300813,substation,None,,Bhopalgarh,
124121447,75.9808428402,30.8366222656,substation,None,,Railway Sub Station (220 KV),
45943270,75.9570686684,30.8184982245,substation,None,,Sahnewal,
436970134,79.4493751754,18.7678851134,plant,None,,Ramagundam B,Telangana Power Generation Corporation
230495257,83.8670323812,21.693778031,plant,None,,IB Thermal Power Plant,
336571753,78.0307149065,11.655031562,substation,None,,,
136558034,77.339048551,16.3690467311,plant,None,,Raichur Thermal Power Station,Karnataka Power Corporation Limited
244894498,77.7054586141,16.3312255048,substation,None,,Jurala,
256638655,74.8607028741,12.9256085448,substation,None,,Kavoor,K.P.T.C.L. (MESCOM)
242749566,80.0418970011,18.437083295,substation,None,,,
242702072,79.7489913922,18.1574958137,substation,None,,,
250565702,75.8861575447,16.3271195452,substation,None,,Almatti,
250565818,75.7266660644,16.3979520479,substation,None,,,
250565837,75.7608980601,16.433612112,substation,None,,,
250423669,76.5137967927,16.1697244839,substation,None,,Lingasugur,
336535480,77.1917415393,11.1268653967,substation,None,,,
255035571,74.1516391033,30.5602084897,substation,None,,,
193216698,78.2572009323,24.2147308272,substation,None,,Bina PGCIL,
137573354,77.670532558,25.4786207843,substation,None,,Shivpuri,
125418657,76.0919164257,28.8718723405,substation,None,,Bhiwani(BBMB),
319865364,75.6237185719,24.8784414526,plant,None,,Rajasthan Atomic Power Station,
378259672,80.0271042316,15.5032014749,substation,None,,Ongole,
242291926,80.5410373296,16.5980279186,plant,None,,Dr Narla Tata Rao Thermal Power Station,
187980837,77.0696938066,28.6013530672,substation,None,,Dwarka II (Sec-4),
280482854,77.5829666837,13.0453047169,substation,None,,,
280482861,77.581260398,13.0258185094,substation,None,,CPRI,
280482830,77.5823257871,13.030479353,substation,None,,Hebbal,
386182103,77.5808913243,13.0505696213,substation,None,,,
203167975,83.3700913423,21.9072508467,substation,None,,Raigarh,
353914770,83.4508526975,22.1040384612,plant,None,,Tamnar Power Station,
231258344,86.0086052781,20.9395178237,substation,None,,,
231258313,86.0489822979,20.9623654981,generator,None,,,
176492791,77.2341589157,28.5910496251,substation,None,,,
70258959,77.266435778,28.5874700221,substation,None,,,Power Grid Corporation of India Ltd
169377151,76.8699266676,30.1057052645,substation,None,,,
151103743,84.9932845963,21.2760226263,substation,None,,Rengali (O),
151103744,84.9892255218,21.2783203451,substation,None,,Rengali (PG),
243441921,78.1490415551,17.4548493001,substation,None,,,
243231112,78.3881076063,17.2143326816,substation,None,,,
192772365,75.4542052957,22.1198214153,substation,None,,Nimrani,
210276634,75.0241346853,31.424757766,substation,None,,Rashiana,
210540830,76.469798668,30.4272290869,substation,None,,Bahadur Garh,
210540832,76.0270811749,30.7926346928,substation,None,,Doraha,
210540834,76.3135257722,30.6306892768,substation,None,,Gobindgarh,
124121464,75.8759591412,30.5541430909,substation,None,,Matler Kotla,
210624446,76.5677690587,31.0425311987,plant,None,,GGSSTP Ropar,
210540835,76.2790169879,30.6726039458,substation,None,,Gobindgarh II,
193712859,72.8334756237,24.8668976336,substation,None,,Sirohi,
195459364,80.7460953423,24.2392166428,substation,None,,Maihar,
195142200,80.3543515438,23.8777807544,substation,None,,Katni,
183169318,81.2591974841,16.8238841786,substation,None,,,
323515668,81.8011801588,16.9623881568,substation,None,,,
243441962,78.4863345891,16.6713564874,substation,None,,Kalwakurthy Substation,
243441904,78.6727893773,16.6147965641,substation,None,,,
244894456,78.0251541455,16.715036941,substation,None,,Mahabunagar,
125096237,76.8789349957,29.3954979226,substation,None,,,
136727944,79.4384427796,11.559932979,substation,None,,,
340479254,78.8927290595,11.2388073589,substation,None,,Perambalur,
136727943,79.4422700512,11.5549384088,generator,None,,,
116521275,87.8270152036,25.8833197282,substation,None,,Dalkola (PGCL),
116541252,88.4195739627,26.6763416675,substation,None,,,
87834941,83.207244443,26.0878056816,substation,None,,Azamgarh,
87418464,82.6606600585,25.7387927892,substation,None,,Jaunpur,
279472181,78.0666326778,13.3824286755,substation,None,,Chintamani,
126688582,78.1166569376,13.1759911362,substation,None,,Kolar HVDC Converter station,
421163739,78.1389136681,27.8591646816,substation,None,,,
27358869,78.0386678028,27.2644533943,substation,None,,,
111461202,79.0303245768,27.2123897362,substation,None,,Mainpuri,
185016654,77.9746009765,28.7594229529,substation,None,,Simbholi,
104567860,78.4082368207,28.1564597703,plant,None,,Narora Atomic Power Station,
354250467,81.3925779804,19.1368894464,substation,None,,,
202842619,81.3965447376,19.1389676654,substation,None,,Barsoor Static Inverter Plant,
201845436,79.1229928683,21.2724904173,substation,None,,,
128552630,79.1187107392,21.2785917609,plant,None,,Khaparkheda Thermal Power Station,
124121446,75.7850394277,30.8373578751,substation,220000,,Lalton Kalan,PSPCL
124654913,75.5052828882,30.3365815699,substation,None,,Barnala,
